AlertID,County,EndRoadwayLocation,EndTime,EventCategory,EventStatus,ExtendedDescription,HeadlineDescription,LastUpdatedTime,Priority,Region,StartRoadwayLocation,StartTime,timestamp,ta_id
559925,,"{'Description': None, 'Direction': 'B', 'Latitude': 46.995566416, 'Longitude': -123.439536594, 'MilePost': 18.4, 'RoadName': '012'}",/Date(1767234360000-0800)/,Construction,Open,,"US 12 is reduced to one lane in each direction on the eastbound side of the highway. Work is for a <a href=""https://wsdot.wa.gov/construction-planning/search-projects/us-12-sr-8-grays-harbor-county-fish-passage-barriers-remove-fish-barriers"">fish barrier removal project</a> west of Schouweiler Road near Elma. The speed limit is reduced to 50 mph through the work zone.",/Date(1718032527957-0700)/,Medium,Olympic,"{'Description': None, 'Direction': 'B', 'Latitude': 46.998948573, 'Longitude': -123.472071089, 'MilePost': 16.83, 'RoadName': '012'}",/Date(1690593960000-0700)/,2025-01-30 15:37:13.277193,2
553707,,"{'Description': None, 'Direction': 'B', 'Latitude': 47.038164138, 'Longitude': -123.331272252, 'MilePost': 3.62, 'RoadName': '008'}",/Date(1767205140000-0800)/,Construction,Open,,"SR 8 is reduced to one lane in each direction on the eastbound side of the highway between Elma and McCleary. The speed limit is reduced to 50 mph for a <a href=""https://wsdot.wa.gov/construction-planning/search-projects/us-12-sr-8-grays-harbor-county-fish-passage-barriers-remove-fish-barriers"">fish barrier removal project</a>.",/Date(1727126548733-0700)/,Medium,Olympic,"{'Description': None, 'Direction': 'B', 'Latitude': 47.028588905, 'Longitude': -123.341267385, 'MilePost': 2.8, 'RoadName': '008'}",/Date(1686935940000-0700)/,2025-01-30 15:37:13.277193,2
632805,,"{'Description': None, 'Direction': 'B', 'Latitude': 48.908102104, 'Longitude': -122.363368641, 'MilePost': 6.56, 'RoadName': '544'}",/Date(1738069200000-0800)/,Construction,Open,,"From 9 p.m. Monday, Jan. 27 to 5 a.m. Tuesday, Jan. 28, crews will alternate traffic on State Route 544/Pole Road in Everson between Noon Road (milepost 4) and Sable Drive (milepost 7) for utility work.",/Date(1737746024837-0800)/,Medium,Northwest,"{'Description': None, 'Direction': 'B', 'Latitude': 48.891524784, 'Longitude': -122.39749959, 'MilePost': 4.02, 'RoadName': '544'}",/Date(1737745560000-0800)/,2025-01-30 15:37:13.277193,2
634001,,"{'Description': None, 'Direction': 'N', 'Latitude': 47.553544892, 'Longitude': -122.192449033, 'MilePost': 9.0, 'RoadName': '405'}",/Date(1738240200000-0800)/,Construction,Open,,"Up to two lanes of northbound I-405 from milepost 6 to milepost 9 will be closed overnight, 9:15 p.m. Monday, Jan. 27 – 4:30 a.m. Tuesday, Jan. 28, and overnight, 9:15 p.m. Wednesday, Jan. 29 – 4:30 a.m. Thursday, Jan 30.",/Date(1737996425223-0800)/,Low,Northwest,"{'Description': None, 'Direction': 'N', 'Latitude': 47.511010471, 'Longitude': -122.198008762, 'MilePost': 6.0, 'RoadName': '405'}",/Date(1737964800000-0800)/,2025-01-30 15:37:13.277193,2
626168,Stevens,"{'Description': None, 'Direction': 'B', 'Latitude': 48.529307531, 'Longitude': -117.903215666, 'MilePost': 228.43, 'RoadName': '395'}",,Road Report,Open,,"US395 from Clayton to Colville, road conditions are:  bare and dry.",/Date(1738279042470-0800)/,Low,Eastern,"{'Description': None, 'Direction': 'B', 'Latitude': 47.990618569, 'Longitude': -117.541458147, 'MilePost': 184.0, 'RoadName': '395'}",/Date(1738279020000-0800)/,2025-01-30 15:37:13.277193,2
634020,,"{'Description': None, 'Direction': 'S', 'Latitude': 47.583626278, 'Longitude': -122.176674838, 'MilePost': 11.4, 'RoadName': '405'}",/Date(1738155600000-0800)/,Construction,Open,,"Up to three lanes of southbound I-405 from Southeast Eighth Street (milepost 12) to I-90 (milepost 11.4) will be closed nightly, 8 p.m. Monday Jan. 27 – 5 a.m. Wednesday, Jan. 29.",/Date(1738000230347-0800)/,Low,Northwest,"{'Description': None, 'Direction': 'S', 'Latitude': 47.591955273, 'Longitude': -122.181281785, 'MilePost': 12.0, 'RoadName': '405'}",/Date(1737964800000-0800)/,2025-01-30 15:37:13.277193,2
632823,,"{'Description': None, 'Direction': 'S', 'Latitude': 47.794743364, 'Longitude': -122.214321715, 'MilePost': 26.75, 'RoadName': '405'}",/Date(1738504800000-0800)/,Maintenance,Open,,"Nightly from 10 p.m. to 6 a.m. Thursday, Jan. 30 to Saturday morning, Feb. 1, maintenance crews will close the left two lanes of southbound Interstate 405 in Bothell between 216th Street Southeast and SR 527/Bothell-Everett Highway for sign replacement.",/Date(1738182632320-0800)/,Low,Northwest,"{'Description': None, 'Direction': 'S', 'Latitude': 47.801379481, 'Longitude': -122.22522846, 'MilePost': 27.45, 'RoadName': '405'}",/Date(1737752400000-0800)/,2025-01-30 15:37:13.277193,2
608908,,"{'Description': None, 'Direction': 'W', 'Latitude': 47.503275769, 'Longitude': -121.821618061, 'MilePost': 29.0, 'RoadName': '090'}",,Construction,Open,,"Expect congestion in the right lanes of westbound I-90 before the off-ramp to SR 18 (exit 25), especially during peak travel times. Plan for delays and consider alternate routes. The <a href=""https://wsdot.wa.gov/construction-planning/search-projects/i-90-sr-18-interchange-improvements"">I-90/SR 18 Interchange Improvements</a> project is building a diverging diamond interchange that will improve traffic flow in the area when it opens in late 2024.",/Date(1723048475597-0700)/,Low,Northwest,"{'Description': None, 'Direction': 'W', 'Latitude': 47.50964164, 'Longitude': -121.878584419, 'MilePost': 25.91, 'RoadName': '090'}",/Date(1722980580000-0700)/,2025-01-30 15:37:13.277193,2
632770,,"{'Description': None, 'Direction': 'B', 'Latitude': 47.400891529, 'Longitude': -122.224353553, 'MilePost': 21.56, 'RoadName': '167'}",/Date(1738242000000-0800)/,Maintenance,Open,,"Nightly, from 8 p.m. to 5 a.m. Tuesday, Jan. 28 to Thursday morning, Jan. 30, maintenance crews will close the left lane of northbound and southbound State Route 167 in Auburn and Kent between just north of Stewart Road Southeast in Auburn and 84th Avenue South in Kent for a sweeping operation.",/Date(1737735511457-0800)/,Low,Northwest,"{'Description': None, 'Direction': 'B', 'Latitude': 47.257270744, 'Longitude': -122.259366864, 'MilePost': 11.17, 'RoadName': '167'}",/Date(1737733260000-0800)/,2025-01-30 15:37:13.277193,2
626561,,"{'Description': None, 'Direction': 'B', 'Latitude': 47.594396732, 'Longitude': -120.641039998, 'MilePost': 101.0, 'RoadName': '002'}",/Date(1735444800000-0800)/,Heavy traffic is causing backups and possible delays,Open,,"On US 2 between milepost 99 and 101 (city of Leavenworth), beginning Nov. 29, ""Village of Lights"" will bring increased vehicle and pedestrian traffic and longer than normal travel times in the area. 

The following days Nov. 30, Dec. 7, 14, 21, and 28, there will only be right turns allowed from Front St. at the US 2/Chumstick Highway signal. There will also be local road closures, temporary parking restrictions and intermittent flagger-controlled traffic depending on events schedule.",/Date(1732905135207-0800)/,Low,North Central,"{'Description': None, 'Direction': 'B', 'Latitude': 47.588199834, 'Longitude': -120.676151756, 'MilePost': 99.0, 'RoadName': '002'}",/Date(1732904160000-0800)/,2025-01-30 15:37:13.277193,2
634137,,"{'Description': None, 'Direction': 'B', 'Latitude': 47.70710803, 'Longitude': -122.60117261, 'MilePost': 8.8, 'RoadName': '305'}",/Date(1738155600000-0800)/,Construction,Open,,"From 8 p.m. Tuesday, Jan. 28 to 6 a.m. Wednesday, Jan. 29, travelers will see one-way alternating traffic on SR 305 between Suquamish and Poulsbo near Totten Road.",/Date(1738083970563-0800)/,High,Olympic,"{'Description': None, 'Direction': 'B', 'Latitude': 47.70710803, 'Longitude': -122.60117261, 'MilePost': 8.8, 'RoadName': '305'}",/Date(1738083660000-0800)/,2025-01-30 15:37:13.277193,2
624246,,"{'Description': None, 'Direction': 'B', 'Latitude': 48.726217349, 'Longitude': -121.063567097, 'MilePost': 134.0, 'RoadName': '020'}",,Closure,Open,,"As of Nov. 18, SR 20 North Cascades Highway is closed for the season between Ross Dam trailhead (milepost 134) on the west side and Silver Star gate on the east side (milepost 171) due to adverse conditions and avalanche risk.",/Date(1731957638573-0800)/,Highest,North Central,"{'Description': None, 'Direction': 'B', 'Latitude': 48.598437225, 'Longitude': -120.580070135, 'MilePost': 171.0, 'RoadName': '020'}",/Date(1731714600000-0800)/,2025-01-30 15:37:13.277193,2
